UniqueCount	AmbigCount
2	88
0	81
1	0
1	6
1	0
0	0
189	1
12	0
1	67
1	67
4	0
0	1
0	6
0	1
115	2
195	1
228	1
217	0
197	0
0	0
194	0
201	0
2	0
164	0
63	0
74	0
267	0
49	0
81	1
184	0
124	0
0	34
0	34
662	6
823	100
0	0
209	104
90	0
130	2
0	1
0	1
13	2
112	2
0	658
32	658
46	0
965	2
208	1
13	0
52	0
147	0
524	6
561	2
34	0
0	0
3	70
0	70
7	39
0	39
156	1
38	0
347	0
0	14
0	4
0	0
515	3
196	1
486	3
0	81
6	78
1	77
340	1
0	331
0	331
103	28
714	27
143	0
226	0
2910	9
250	0
267	0
298	0
219	1
251	27
77	19
4	25
82	19
23694	58
44	0
77	0
96	0
186	0
1145	4
26	0
326	2
1457	7
48	0
134	0
249	1
145	2
1484	7
269	485
276	3
71	0
1273	53
351	1
625	1
347	4
334	4
39	0
2996	11
232	1
318	48
9392	28
1269	3
4	0
148	0
518	3
100	0
103	0
275	2
570	0
280	0
282	1
182	0
50	1
276	310
88	0
152	0
211	0
120	0
0	3
0	3
5	452
0	452
84	1
187	702
261	17
4479	12
80	0
0	196
0	196
1220	7
419	2
16	0
215	0
101	1
25	0
359	0
1754	7
113	0
410	1
30	0
192	0
453	0
0	0
127	0
906	5
788	4
185	0
126	3
0	91
0	0
27	649
4	648
4806	18
1249	2
724	0
21476	59
226	0
1121	12
283	3
1	3
0	0
220	4
194	2
1346	6
36446	131
96	410
111	0
543	3
123	1
62	1
72	0
29	0
3	204
0	204
3	1
7	3858
69	1
437	2
66	0
524	2
397	2
1858	7
29	1689
330	1691
0	0
0	0
0	0
2045	6
9	0
12	0
48	0
82	2
49	0
137	1
84	0
12	192
0	192
119	1
1836	4
98	0
555	1
926	2
1052	4
290	1
179	0
70	0
72	0
184	1
7	0
182	25
192	1
56	0
8	0
59	0
0	0
0	0
234	0
754	25
210	0
0	12
0	26
4	18
1	10
0	237
0	20
0	0
0	8
13	134
0	7
0	301
1	203
0	92
1	223
9	360
0	276
0	276
0	0
0	383
0	383
0	159
11	87
4	191
1	481
2	560
0	16
24	8
1	49
51	183
27	154
0	40
906	1
0	12
1	268
0	28
322	0
664	3
179	0
195	0
78	0
156	0
207	1
99	0
98	0
1533	6
1416	6
91	0
309	2
137	0
836	1
24	5
387	0
1384	4
92	1
1	0
338	1
248	1
4	0
1354	4
3	5
239	1
778	9
71	0
307	7
41	0
265	1
481	3
507	3
426	6
362	4
114	1
15	1
0	51
0	60
7	53
1042	17
315	1
36	0
127	0
87	0
4	0
620	2
327	3
14	0
206	2
267	3
677	1
0	362
7	362
217	0
1	0
1083	4
100	0
30	0
432	1
1021	7
0	547
40	520
12	524
2098	9
63	1
623	0
2995	10
539	5
601	2
232	2
3	1
156	0
573	2
248	1
34	0
55	0
112	0
65	0
0	7
0	7
81	0
80	3
210	3
4	108
1	108
619	0
151	0
509	3
160	2
10	2438
14	2438
4	0
0	0
245	0
1321	1
10	0
40	0
786	0
51	0
69	0
0	0
23170	72
81	0
51	0
215	3
58	8
458	8
50014	182
35	0
885	4
1931	3
225	1
130	1
65	0
36919	133
263	0
179	0
415	2
174	1
249	2
161	0
1011	7
25	0
434	1
387	2
43	0
0	775
4	775
202	1
450	0
133	13
0	0
108	0
274	0
8641	12059
0	0
514	3
428	0
2150	246
36	242
13	611
3111	8429
495	0
1025	2
0	0
139	0
844	4
164	0
395	1
3891	17
632	0
688	5
1	0
1991	7
62	0
0	275
0	275
0	1710
102	1710
148	0
54	0
14	0
75	0
231	0
339	0
55417	12363
175	1
0	153
3	153
3285	7
69	0
180	0
50	0
1	49
0	49
181	0
157	0
115	0
68	0
0	103
1	103
182	1
1	0
16	0
114	0
65	1
0	0
4	43
1	43
27	0
891	2
78	2
232	151
297	1
261	1
240	1
194	1
385	1
12	0
259	0
294	0
283	0
519	1
152	0
402	1
3	0
12	0
96	0
68	0
625	3
0	148
5	148
292	0
29	1
23	0
709	26
344	25
76	1
97	0
555	2
790	3
205	1
64	1
587	3
2	247
1	247
22	1
333	3
3	0
9	165
0	165
209	1
0	0
12	0
327	1
93	0
87	0
1219	1
11	0
338	1
407	2
2239	4
428	1
349	1
132	0
3	69
10	85
344	0
597	2
2	0
225	45
166	44
296	1
233	0
319	1
67	0
3	401
0	401
0	293
164	0
161	0
23847	70
65	0
239	0
331	1
1099	1
37	0
293	1
178	2
906	3
197	2
118	1
447	0
283	0
41	0
207	0
75	0
294	1
0	110
29	110
705	2
175	2
0	0
10	2
302	0
145	0
710	0
36998	125
5	472
2	472
200	0
553	0
217	0
106	0
344	3
347	1
92	0
89	3
56	0
565	2
1	144
5	144
138	0
487	2
239	0
261	1
1	446
10	429
0	452
191	2
3	0
262	0
464	4
168	2
15	157
25	144
5	14
0	220
553	5
0	0
23	362
511	3
229	0
78	0
0	293
11	278
30	272
4399	12
69	0
403	0
673	2
0	0
833	3
256	0
230	0
377	0
291	0
543	3
53	0
1343	9
431	2
123	0
516	1
42	0
95	1
0	0
0	21
0	21
94	0
1003	6
62	1
703	3
53	1302
8	1302
99	0
2509	9
105	0
2474	10
210	0
335	2
69	0
2	0
181	0
3	0
0	0
0	5
413	4
374	1
73	0
15	0
17	0
3058	6
717	1
1770	10
13	0
85	2
765	3
0	0
0	0
7365	28
127	0
126	0
63	0
748	3
590	2
83	0
0	0
29	60
0	0
339	1
822	7
25	0
262	0
356	0
0	0
1504	5
45	0
107	0
16	0
73	1
3	0
159	0
114	1
462	3
28	840
35	840
128	1
410	2
0	85
0	87
1	86
475	2
196	0
866	2
47	680
1362	112
423	2
72	0
397	3
867	0
1	20
0	0
2	0
26	0
245	0
241	1
0	0
46	297
0	297
146	1
549	0
0	131
0	135
128	1
15	0
175	1
0	0
48	0
220	0
149	0
0	128
0	128
0	116
46	1
1233	7
90	0
293	1
11	0
85	1
0	81
15	81
116	0
31	4
1	4
3287	15
205	2
37	1
0	0
0	0
0	0
962	2
0	0
3408	439
224	8181
326	4
136	1
1	301
0	301
419	0
32972	119
338	2
69	0
3	42
0	37
0	5
36	0
273	3
63	0
51	0
246	1
4913	12
738	5
301	1
276	1
105	0
272	1
596	2
1187	2
71	0
0	0
20	0
0	0
178	2
1198	5
109	0
279	1
147	0
68	0
772	3
0	0
181	1
1	51
683	3
68	0
28	45
16	121
0	96
108	2
62	28
150	0
112	1
301	2
2	84
0	75
15	159
34	0
5	0
43	1
2211	9
70	0
369	2
1452	6
1252	6
4774	17
220	1
516	1
93	0
0	0
157	0
128	4
933	2
313	1
2	103
30	87
0	45
0	240
102	3589
0	195
408	30
0	16
365	2
229	0
284	1
263	0
17	0
29	0
45	0
0	54
6	54
27	0
57	0
138	1
4	358
0	358
170	1
1	141
8	141
430	1
2	0
190	0
209	1
122	0
2	1
0	0
0	0
94	0
8	1203
0	1198
2	1183
0	0
4	593
0	0
1	1037
0	1037
61	31
1	36
391	3
301	0
987	8
936	1
1299	7
452	2
405	1
1555	6
240	35
3	0
197	5
398	0
260	2
42	0
36	0
33	0
20	2
383	0
137	0
457	1
196	0
280	2
177	3
114	0
67	0
110	0
221	1
356	2
10	1
151	0
191	0
562	1
80	0
76	0
30	0
160	1
111	0
116	0
1124	4
5586	23
161	0
130	22
2391	5
418	2
248	0
699	2
82	0
371	0
538	3
212	0
37	0
0	0
52	0
337	25
273	1
0	0
494	1
381	1
40	0
67	0
20	0
48	0
132	3
101	0
0	21
1	21
0	0
0	0
114	0
99	2
124	1
186	0
181	2
33	1
57	0
276	0
0	671
495	10
0	27
4	67
2	36
4	72
6	248
8	248
179	8
298	34
0	0
0	379
136	379
225	1
96	0
6	101
2	101
5690	21
520	3
664	2
1	0
16	1
1091	1
910	5
2	201
22	201
550	3
0	1
289	0
134	0
1016	7
9	0
673	1
62	0
85	1
245	0
1260	6
2640	11
455	3
31	0
214	1
0	237
14	237
702	3
2578	15
121	0
912	3
5	159
0	159
55	18
124	0
130	1
262	1
258	0
106	0
189	1
49	0
80	0
274	2
5	0
45541	134
0	61
7	61
854	153
1	140
0	140
515	1
4471	22
5	2712
0	2712
1186	5
126	0
31	0
413	1
1148	0
349	3
1031	3
21	0
812	3
2451	9
78	1
162	1
81	1
493	2
246	0
121	0
0	252
11	252
942	2
1	85
0	85
0	0
272	0
143	0
129	0
3	0
6	208
32	209
399	1
733	4
500	2
372	3
1505	7
0	0
0	0
304	0
123	20
91	4
62	24
210	1
65	51
640	1
53	0
0	0
0	0
0	66
0	0
0	0
102	2
0	17385
0	17385
3469	13
2	0
35	1
50	0
381	21
165	0
78	3
146	0
3	4
85	5
323	2
35	0
1038	3
80	0
329	3
59	34
186	1
177	3
223	1
597	4
332	1
143	32
553	0
2245	6
309	0
0	1
0	1
0	47
2	503
20	188
0	3
32	70
36	27
2	47
45	126
11	66
220	1
0	0
4	5
18	0
37	0
0	0
0	0
86	0
15	0
0	6
0	242
1	223
0	117
47	0
0	691
0	0
3	33
144	111
22	3502
13	3502
322	2
305	1
733	3
669	1
2675	13
294	1
251	11
0	4
380	1
4189	14
490	0
1	255
4	256
339	0
38	9
52	9
59	0
122	0
858	1
75	1
2	0
150	0
397	1
309	1
534	2
1671	10
964	3
28	14
77	0
94	1
908	5
0	0
16	4
65	1
3	3928
121	0
0	46
9	46
506	3
24948	95
290	2
244	1
146	0
274	0
54	1
26	2335
0	101
352	5
203	0
521	1
3	3
13	0
1103	1
248	1
0	0
222	0
42	0
2	57
0	53
122	1
168	0
323	2
1	1
478	0
125	0
4	1072
0	1072
0	80
0	81
1	78
446	3
343	0
0	0
253	0
224	0
122	0
79	0
0	0
301	0
60	1
419	0
87	1
168	1
665	1
0	0
92	0
0	0
162	2
11	14
70	4
1	0
198	2
66	0
261	1
662	4
463	2
215	0
64	0
138	1
12840	508
947	192
224	0
26	13
11	13
602	272
303	1
63338	2467
396	1
22	0
127	0
421	2
67	1
532	5
114	1
5	0
0	21916
42	21916
568	2
968	4
26	163
0	162
127	951
38	0
1971	9
0	0
0	0
28855	100
7	3129
0	3129
3	0
25	0
79	0
30	4760
0	434
52	5418
0	480
0	4652
1	13
4	52
241	0
524	1
475	0
10	0
26	0
80	0
27	0
987	3
347	2
0	0
38	0
717	1
255	0
258	0
42	0
142	0
32854	17715
79767	16352
0	0
12	0
135	1
0	0
48	0
36	16
0	0
19	0
423	2
194	0
12	2
191	4133
330	1
52	0
0	0
116	38
270	2
2	489
16	489
9	0
3502	11
363	1
1	0
1202	6
1792	14
0	5
0	0
0	0
0	0
213	1
228	0
139	2
22	0
59	0
825	2
126	0
170	1
131	0
49	1
254	1
454	1
64	0
137	0
121	0
10	13
735	0
174	1
367	3
4002	12
1	0
5	898
22	898
106	170
394	0
104	0
0	3002
122	3002
0	166
495	1
1607	12
247	0
6272	24
592	5
76	0
0	330
3	330
185	33
0	0
0	0
0	0
11	1
17	0
443	34
442	2
7	31
3	31
520	4
2	268
0	268
0	263
5	0
73	0
24	0
233	0
120	0
290	0
21	1
38	0
49	0
4017	13
259	0
0	562
0	562
381	2
425	2
318	0
340	3
6	0
189	0
197	0
273	2
105	1
171	2
314	2
166	0
1094	11
333	1
0	166
272	1
731	4
0	58
0	58
414	2
357	0
17	0
338	1
0	0
2024	6
284	2
1688	8
1	1
1	0
49	47
392	0
5	43
736	2
2	0
0	0
23	305
0	305
660	4
1262	2
128	1
187	0
190	1
0	1
2	0
10	0
0	1
15775	45
539	1
168	1
0	3
75	3
132	0
0	1
1	1
2	0
0	0
127	0
56	0
242	3
162	0
188	0
156	23
880	3
59	0
76	0
140	0
42	0
449	3
380	2
12	0
0	137
0	137
1061	5
940	5
178	0
203	0
1252	6
2	51
3	51
197	2979
16426	51
9	1
0	1
0	4
0	0
2	6
30	0
21	1
4	38
0	38
0	147
0	147
6	924
83	924
153	2
0	0
0	0
71	10
109	100
62	10
286	100
75	1
645	0
296	0
61	0
0	0
36	101
0	2169
0	0
96	0
137	0
4	30
0	1
12	80
217	1
108	0
489	3
0	0
1	6
2	0
0	6
221	11
0	67
1	67
381	1
85	0
507	13
2	0
2	506
7	341
10	341
368	2
437	0
178	1
707	4
88	0
0	0
3	13
316	3
2	0
66	1
2	0
6	0
138	1
222	4
177	2
123	1
0	2
0	2
95	0
1	0
0	12
0	12
325	4426
144	17
5	0
5119	4421
2	0
2	3
1	0
5	0
0	11
35	0
0	0
16	0
1	0
2	0
719	11
112	0
335	1
490	0
3	4
0	0
0	2
2	0
1	70
726	98
84	1
412	1
2	0
62	2
152	1
9	56
1	0
2	1
1	0
0	0
71	0
24	0
898	3
208	22
1058	55
353	0
104	0
367	0
380	1
1	0
177	0
2909	10
987	5
4	1205
55	1205
47	0
130	0
2	0
678	2
50	0
37	1
1243	6
88	0
880	5
0	0
139	0
146	0
1194	2
14	0
133	1
2	0
135	0
61	0
154	8
232	1
28	2
106	14
78	0
310	2
190	1
0	11
0	16
0	16
0	4
0	4
9	194
1	194
0	7
0	9
0	9
116	0
273	4
1	12
0	12
179	0
58	0
13	0
159	0
93	0
9	0
3	687
16	687
230	1
16	23
0	23
53	0
410	0
142	1
1	0
43	3827
19	440
0	431
108	0
402	2
417	2
581	23
7737	594
0	0
0	0
0	815
0	815
70	444
313	2
5	375
2	375
209	0
40	0
248	0
62	1
26	345
5	345
282	0
96	0
56	0
187	1
1236	3
216	1
222	0
133	0
4	0
312	2
242	0
529	0
344	1
569	0
7283	19
38	0
34	7
0	44
1	6
372	4
0	0
178	0
98	0
24	0
41	1
1	61
221	0
34	0
0	0
113	0
265	101
151	41
1	92
0	1001
16	2213
0	240
39	61
1044	3
10	1
115	0
5011	17
0	0
50	0
0	57
20	57
36575	110
2	0
315	2
141	0
1103	1
483	1831
803	3
506	0
43	0
157	0
203	2
4	236
8	236
141	0
85	0
38	0
2	0
152	1
194	0
106	98
418	0
858	4
5106	23
14	0
301	2
1480	3
4354	20
1	32
0	32
84	1
393	1
97	0
474	3
140	1
257	1
503	0
359	0
341	2
98	0
37	373
26	373
8	602
2	601
0	604
1991	6
206	2
120	0
2026	9
616	194
265	1
62	0
232	0
0	0
20	0
26	0
329	1
671	2
0	0
843	3
1085	4
374	1
42	0
122	1
68	0
449	1
213	0
5	0
233	1
134	0
1250	8
146	1
55	0
293	0
2	153
0	153
441	109
452	2
1088	1
3818	19
226	3
1686	8
1442	6
256	0
453	2
259	0
182	0
21	0
0	9
0	11
2	11
2	0
467	1
1101	4
170	0
2	0
16043	50
939	2
168	0
31	0
361	1
892	2
0	102
0	102
2	0
42	8
201	0
259	0
851	3
3	0
177	0
202	1
854	2
63	216
2	216
215	2
246	84
1406	87
39	0
933	11
134	1440
61	1441
0	0
1643	5
163	0
1036	4
418	2
36	18
235	1
0	27
0	24
3	27
569	31
113	0
0	0
174	0
2	75
5	75
145	1
658	0
84	1
59	3
1167	5
137	0
320	2
362	1
203	0
260	2
217	2
16	0
6	0
0	153
0	147
0	1
291	1
0	172
3	172
6371	21
271	1
517	25
108	0
161	0
0	75
0	75
50	0
1492	5
51	0
57	0
194	2
1581	4
200	1
105	1
530	3
98	0
2	1
217	0
138	1
131	0
950	1
251	1
52	0
89	1
65	0
1230	2
9	0
337	1
439	1
593	3
344	3
182	1
329	0
1	0
5	151
0	151
96	1
0	36
21	36
269	2
252	53
255	0
143	1
1871	6
1080	3
71	0
158	0
92	2
316	1
0	0
279	0
251	0
4	0
1559	8
632	1
228	1
44	1
57	0
4	1
36	0
1312	4
0	0
140	1
44	1
68	0
292	1
126	0
1677	6
240	0
110	0
153	0
180	1
185	0
202	2
60	2
21	0
250	1
789	1
10	0
12	0
65	1
113	0
5	0
191	0
17	0
60	0
173	44
352	0
213	1
123	1
0	4847
0	4794
955	5
95	0
73	71
834	2
300	0
552	1
219	2
906	5
296	0
269	0
110	0
91	0
46	1
4	0
0	0
21	1
3	0
9	0
0	0
1	28
5	28
401	4
192	0
341	0
618	1
39	0
6959	27
15948	52
0	55
1	55
540	2
175	0
30	0
458	1
871	1
18	909
0	909
188	0
13	0
85	2
0	0
43	1
71	0
129	0
16	0
23	0
106	1
254	0
43	0
60	0
0	13
83	10
0	16
0	0
0	0
0	0
77	0
19	618
4	618
1	17
0	12
3	0
2	0
663	5
368	0
176	0
7	3
266	6
7	115
81	642
22	0
103	0
145	2
22	0
23	0
2	0
14	81
33	0
0	0
0	0
0	0
131	0
0	0
0	0
2	0
424	4
4	0
140	0
244	1
2908	16
0	0
0	2
3	15
262	1
2386	6
363	2
103	1806
2	1805
407	6
2385	3
3773	7
3689	18
946	2
0	15
1155	5
834	6
0	6
0	6
280	0
2817	7
520	1
533	2
45	1556
3	2343
66	72
25	871
8	0
4	33
10169	4964
12	174
0	171
5	423
0	77
0	77
0	0
0	890
46	890
2	99
4	99
43	17
0	17
0	0
212	1
0	18
0	18
261	0
29	1
345	0
23	0
1152	1
347	1
53	0
739	1
197	0
36	0
198	0
143	0
1	0
0	0
93	0
2	281
3	281
56	0
85	0
17	0
89	0
101	2
5	0
34	0
158	1
77	0
114	0
7	135
4	1
32	0
35	0
517	1
0	0
329	0
28	0
0	0
360	2
4	186
0	186
270	0
495	1
54	0
719	3
204	0
621	2
1941	10
133	0
1019	190
1	33
0	37
27	0
1	0
11	261
1	261
0	0
0	111
1	111
0	0
225	59
0	2
79	9
30	2
0	2500
0	1498
0	2737
0	2485
565	2
416	2
408	0
344	2
44	0
29001	73
371	1
45	0
1020	4
297	0
105	0
296	1
1	0
0	1801
3	0
156	0
54	0
89	0
355	1
466	0
3	167
0	167
208	0
501	3
237	0
78	0
904	5
149	1
105	1
64	0
162	0
233	0
7	1
164	38
346	1
297	40
325	0
169	4
1	0
13	1
114	0
676	4
1	4
202	1
31	0
151	1
214	0
23	0
207	0
0	27
0	29
0	27
246	31
36	0
159	0
0	0
209	0
114	0
97	1
26	0
308	2
166	0
0	68
6	68
1	0
249	1
1115	102
1	0
745	100
209	1
1	0
94	0
3676	9
229	0
288	2
1	270
0	270
1279	2
263	0
54	136
93	55
205	1
95	0
28	0
1782	7
303	0
169	0
6	0
0	0
157	3
838	56
349	1
2544	10
0	979
741	987
625	1
289	0
57	0
638	1
1	32
837	3
165	2
2407	12
0	0
1038	2
120	1
83	206
912	1
172	2
187	0
259	0
369	0
20	449
11	449
1	314
0	0
10	17
1	0
0	0
0	7
0	34
16	261
58	26
0	106
1	509
0	304
0	530
60	9
0	128
0	131
0	49
0	136
0	82
541	4
267	2
0	0
1	2
0	0
181	0
377	0
820	5
311	2
3	27
0	27
0	0
8	0
2064	9
0	0
201	1
101	0
0	0
0	0
421	3
83	0
273	2
14	0
31	2
270	1
0	1
0	1
557	6
334	1
214	0
67	0
108	0
0	0
594	3
136	2
1	0
92	0
200	0
0	369
7	369
52	0
833	6
2	0
232	0
1243	4
21	0
1019	25
0	25
0	25
190	98
164	39
3	1
182	98
8	0
167	0
11	1
0	36
1	36
15	1
183	0
88	0
0	110
1	110
46	0
14	0
3	0
971	4
26	932
30	932
9	582
5	582
28	0
0	22
260	3
6	703
0	304
1	306
291	2
6267	31
0	0
0	22
64	0
0	79
2	79
381	0
234	2
77	1
178	2
48	0
26	1
112	0
99	0
136	2
159	1
253	1
7	205
6	205
4328	18
0	588
10	588
8	0
0	0
0	1
53	562
0	37
1439	5
220	2
122	0
224	0
25	0
405	0
589	1
3	0
173	1
194	0
0	53
2	53
329	0
32	0
84	0
51	0
77	1
5	0
66	1
8	42
1	5
39	113
0	0
9	0
2	341
0	166
0	26
0	0
0	30
7	201
12	0
105	145
2	0
0	28
2	262
0	8
1	16
0	16
4	8
41	130
206	716
1	672
0	2
557	1
145	0
0	0
24	1
10	1
23	0
397	2
293	0
163	1
88	1
190	1
158	1
134	1
57	0
0	155
0	155
0	1777
60	1777
7	0
89	2
138	9
146	0
2096	4
2647	9
120	1
0	0
0	0
300	1258
11	273
34	0
0	0
0	31
20	32
1	84
0	84
256	1
1983	8
1311	34
185	0
178	1
67	0
510	1
342	0
282	0
15120	52
2	32
13	32
121	1
4	1612
37	1612
135	0
0	293
8	293
4	0
30	749
257	751
532	3
213	0
6	43
0	4
219	0
0	85
290	1
110	0
246	0
8	114
358	1
0	86
0	87
56	1
116	1
3496	16
0	8
113	1
1101	30
1	4
5971	22
0	532
0	334
424	0
642	4
127	1
415	1
64	0
816	0
141	0
391	3
237	1
1411	52685
0	52681
0	34
117	0
163	3
17363	70
1073	2
1408	3
0	125
0	125
0	125
85	0
2	0
1	0
11	0
342	1
2	0
76	0
344	0
57	1
168	54
26	703
0	703
729	3
3	0
196	1
180	0
9	6
100	1
202	2
339	1
757	2
146	0
147	0
219	1
79	1
305	222
0	13
2	13
0	221
1083	2
307	1
50	0
539	0
5	87
0	82
0	25
99	818
6	783
1	16
3	27
3	309
0	225
0	0
2	89
0	0
10	0
287	14
331	2
403	3
1	0
242	58
442	0
580	0
159	0
0	2
0	2
93	1
1642	4
132	3
2401	9
694	4
525	0
181	1
0	0
210	0
34	0
0	3
2	7
24	0
101	1
2	35
0	35
217	0
61	1
32	0
61	6
119	3
0	1
1	0
0	88
2	88
186	0
126	0
107	0
38	2
19	0
38	0
82	1
439	44
229	0
158	2
575	1
0	2051
2	2051
383	17
7	141
4	141
24	345
8	344
1510	5
7342	30
1	0
0	0
0	0
122	0
0	70
1	70
894	3
396	1
49	0
0	0
0	2
4	4
25	235
0	30
1052	4
36	1
128	0
880	4
0	2
42	0
4656	13
969	3
99	0
58	5
211	4
6	0
488	0
0	2550
13	2551
584	2
29564	91
332	197
5	0
266	0
122	1
53	0
13	0
135	0
4	0
0	18
1527	21
2320	8
0	462
0	0
486	2
159	1
221	2
104	0
65	0
76	0
87	5
0	38
0	5
62	38
296	1
163	1
485	1
391	1
118	2
707	1
73	1
763	3
184	0
8	109
1	109
32	0
71	4
42	1
144	0
4	152
0	152
0	8
0	8
1	8
180	0
92	2
1	25
3	25
115	1
63	0
100	0
261	3
0	17
0	17
0	33
0	33
6	2492
88	0
159	0
13	0
153	0
82	0
13	0
528	4
17	0
134	1
124	2
0	0
1368	3
3972	28
0	337
4	337
14	145
1	145
156	3
3	1
257	0
396	2
17	0
125	0
902	1
61	0
217	0
464	1
48	1
8	0
444	2
3	10
1	6
130	0
79	1
70	0
113	0
18	0
1621	54
1077	1
365	855
183	5
0	42
0	41
3	3
0	0
0	0
98	41
85	65
270	185
0	0
0	0
0	0
649	4
2	0
2	325
0	519
0	152
0	155
0	145
102	0
669	0
191	8
1012	45
0	98
0	17
1	95
1	4
285	0
4128	19
2335	8
87	0
90	1
162	1
30	0
0	0
72	1
2335	10
64	1
1064	4
1973	4
916	2
12	0
1	3
2	3
488	0
441	2
10	0
357	0
48	1
33	1
128	0
43	0
0	0
825	0
366	1
2	0
127	0
146	0
523	1
972	5
438	1
95	0
500	13
41	0
121	12
26	0
0	0
13	2971
6	2971
283	1
124	0
35	0
45	0
13	1
70	2
969	393
6	5
38	95
0	50
0	50
810	391
47	18
5182	23
0	286
0	286
5	286
64	0
1	0
307	3
120	7
187	7
2	0
412	1
5	0
209	1
48	1
19	2
148	2
955	1
82	0
55	102
25	0
81	2
126	0
493	14
0	0
225	0
3	0
81	0
540	0
138	0
1183	4
932	5
3008	4
51	0
1	0
373	0
194	2
167	566
586	3
158	0
0	39
0	39
163	0
215	1
1	71
0	71
579	2
271	1
5	242
38	133
0	109
119	1
2660	21
0	2
2066	7
262	3
0	118
2	115
675	0
339	2
66	1
143	0
129	0
36	0
140	0
104	1
104	0
99	2
96	1
3	79
31	79
0	0
119	0
140	4
0	0
233	2
2068	4
0	0
668	2
1170	0
301	0
98	0
4	0
43	0
23	0
137	4
226	1
65	0
91	2
501	2
106	0
136	0
2356	1
300	0
88	0
47	0
2691	5
100	1
6400	25
302	0
458	1
329	0
379	1
1031	4
50	1
253	1
107	72
0	0
0	0
78	72
534	4
445	0
311	4
222	0
0	0
14	47
125	720
6	21
8	642
408	2
268	1
134	1
540	2
138	0
715	2
128	0
0	1
85	71
5	3
0	105
2	126
121	0
318	1
37	88
729	1
264	1
171	0
176	0
77	9
93	0
130	68
0	68
7	68
4	0
24	0
76	0
9566	39
0	1044
22	1045
1087	8
7	100
9	100
3	58
2	58
125	0
1	6421
504	6421
54	0
1	45
1	45
62	0
56	2
106	3
672	2
82	0
0	48
1	48
2	45
135	0
152	0
584	0
44	0
0	315
15	315
108	1
372	595
0	5
0	5
267	0
52	0
4	0
704	2
632	2
210	0
142	0
13	0
3	0
405	4
637	7
223	0
5	421
62	0
75	0
288	3
3	0
43	0
391	1
8	0
385	580
0	0
0	0
8	0
6	1
0	19
0	19
0	31
0	1742
0	1718
0	1794
37	181
52	34
146	1
104	17
97	42
122	0
104	44
81	15
84	7
78	35
1716	5
120	4
183	1
4863	9
90	34
233	0
96	33
106	57
87	9
107	226
167	107
0	622
0	596
1	31
324	457
100	22
129	0
97	0
358	1
48	0
2	0
0	1408
73	1408
1	8
0	8
75	17
405	3
105	2
252	2
23	0
0	106
6	106
118	1
25	25
76	0
0	171
4	171
1	0
294	1
5	0
74	124
138	205
18	392
54	228
24	329
67	12
5	6
132	6
116	0
49	0
174	4
23	0
26	1
9	0
0	0
246	22
0	395
23	395
21	0
163	1
321	0
2	0
207	1
51	0
9	0
6	0
73	0
23	0
3	242
289	0
217	0
716	3
178	0
19	0
5	595
45	595
0	0
215	2
296	1
11189	38
250	3
0	126
9	126
1	297
29	294
0	6
232	4
288	0
76	2
0	0
0	122
0	122
336	0
196	0
2	773
0	0
0	0
37	0
150	0
406	2
377	0
109	0
0	1
0	0
123	0
50	0
0	0
142	1
2	3717
34	36
0	0
3	0
0	643
20	95
0	1
0	0
2	0
0	1
2	0
3	0
0	0
4	7
22	218
1	213
60	20
68	143
2	31
4	2524
0	190
0	13
0	1
0	1
7	3
11	14
13	38
51	0
28	0
73	4
0	599
6	599
1	302
0	0
5037	17
980	6
0	0
637	2
558	2
164	0
1	1
306	2
446	0
104	26
1	2
635	4
1129	1
46	0
2	0
38	0
0	145
0	10
2	8
0	201
12	68
0	0
4	369
0	356
0	8
0	1
21	26
88	1130
870	1
617	1
45	0
85	539
438	0
68	1
196	2
2456	7
384	2
4	1629
40	1629
0	1706
64	1706
440	1
154	0
26	56
176	0
229	89
5	88
6	500
5	500
68	0
475	2
7	1044
5	1044
28	0
0	0
265	1
165	1
48	0
130	3
299	1
166	1
0	24
3134	9
256	1
194	4
0	446
392	2
597	1
19	0
301	2064
0	68
0	68
0	222
0	222
9	0
661	0
649	8
2	8
10	522
5	349
1	585
0	408
0	415
1167	7
0	230
64	230
8	1430
0	1430
30	0
59	0
17	0
0	384
0	389
18	383
0	1632
183	1633
383	64
118	0
77	0
538	2
3	0
34224	120
93	4
234	1
4	412
9	412
1265	5
75	0
0	0
120	1
107	0
204	1
428	1
232	3
12841	44
1071	4
5386	15
166	0
0	0
580	2
326	3
51	0
119	0
284	824
44	0
3	244
109	0
143	0
428	0
202	0
2382	11
1821	3
72	0
4	0
35	1
1861	5
218	0
89	2
169	1
4639	17
1307	5
885	0
68	0
371	1
37	6126
170	6126
431	4
218	1
224	0
517	975
7911	3893
14378	4020
94	1
15	0
88	0
3	0
112	6
106	1
1308	4
160	9
0	138
0	175
0	173
0	628
0	628
0	7
212	0
62	0
2	0
2	0
138	0
3	0
86	1
645	1
368	2
330	0
341	2
355	0
61	0
81	121
1727	127
37	0
198	0
225	0
26	0
47	1
154	29
161	1
0	125
0	1
195	38
1	125
1	1
2	64
1	64
77	0
352	0
522	4
931	1
26	0
1040	2
65	0
1	0
1743	11
1429	6
141	0
981	5
227	0
5350	13
175	1
58	0
0	0
1	0
134	0
1657	10
33187	135
1433	6
177	2
571	2
132	2
249	4
412	1
9	0
69	569
3946	18
5383	4452
543	2
65	0
64	0
615	3
252	205
50	0
8594	29
365	7
